row_id,record_id,title,citation_text,original_doi,resolved_doi,doi_source,download_target,download_attempted,url_candidates
DOI0480,REF0499,Spatial and seasonal evolution of trihalomethanes in water distribution systems in Lebanon,"Semerjian L, Dennis J, Ayoub G. Spatial and seasonal evolution of trihalomethanes in water distribution systems in Lebanon. J Water Supply Res Technol. 2007;56(4):263–73.",10.2166/aqua.2007.029,10.2166/aqua.2007.029,original,https://doi.org/10.2166/aqua.2007.029,True,
DOI0481,REF0500,Monitoramento das concentrações de trihalometanos na água para consumo humano,Shaefer T. Monitoramento das concentrações de trihalometanos na água para consumo humano. Universidade Federal Do Paraná; 2016.,,,,,False,
DOI0482,REF0501,Evaluation of Levels of Regulated Trihalomethanes (THMS) in a Community Drinking Water Supply in Nigeria,"Shaibu-Imodagbe E, Okuofu C, Unyimadu J, Williams A, Omenesa H. Evaluation of Levels of Regulated Trihalomethanes (THMS) in a Community Drinking Water Supply in Nigeria. Niger J Engigneering. 2013;19(2):63–72.",10.4314/ejesm.v6i4.9,10.4314/ejesm.v6i4.9,original,https://doi.org/10.4314/ejesm.v6i4.9,True,
DOI0483,REF0502,Determination of Levels of Regulated and Emerging Trihalomethanes (THMs) Disinfection By-Products (DBPs) in a Community Drinking Water Supply,"Shaibu-Imodagbe E, Okuofu C, Unyimadu J, Williams A. Determination of Levels of Regulated and Emerging Trihalomethanes (THMs) Disinfection By-Products (DBPs) in a Community Drinking Water Supply. J Environ Earch Sci. 2015;5(6).",10.2166/ws.2015.036,10.2166/ws.2015.036,original,https://doi.org/10.2166/ws.2015.036,True,
DOI0484,REF0503,"Chlorinated drinking water, cancers and adverse health outcomes in Gangtok, Sikkim, India","Sharma RN, Goel S. Chlorinated drinking water, cancers and adverse health outcomes in Gangtok, Sikkim, India. J Environ Sci Eng. 2007;49(4):247–54.",,,,,False,
DOI0485,REF0504,Multipathways human health risk assessment of trihalomethane exposure through drinking water,"Siddique A, Saied S, Mumtaz M, Hussain MM, Khwaja HA. Multipathways human health risk assessment of trihalomethane exposure through drinking water. Ecotoxicol Environ Saf. 2015;116:129–36.",,,,,False,
DOI0486,REF0505,Speciation and geospatial analysis of disinfection byproducts in urban drinking water,"Siddique A, Saied S, Zahir E, Nayyer ZA, Zaigham NA. Speciation and geospatial analysis of disinfection byproducts in urban drinking water. Int J Environ Sci Technol. 2014;11(3):739–46.",10.1007/s13762-013-0277-1,10.1007/s13762-013-0277-1,original,https://doi.org/10.1007/s13762-013-0277-1,True,
DOI0487,REF0506,Determination of volatile organic compounds pollution sources in malaysian drinking water using multivariate analysis,"Soh SC, Abdullah MP. Determination of volatile organic compounds pollution sources in malaysian drinking water using multivariate analysis. Env Monit Assess. 2007;124(1–3):39–50.",,,,,False,
DOI0488,REF0507,An analysis of trihalomethane levels in the distribution networks of three Romanian cities,"Thach T, Gurzau A, Russi M, Dimitrascu I, Pop C, Popa O. An analysis of trihalomethane levels in the distribution networks of three Romanian cities. Carpathian J Earth Env Sci. 2012;7(1):81–8.",,,,,False,
DOI0489,REF0508,Reduction of trihalomethane formation and detoxification of microcystins in tap water by ozonation,"Thapsingkaew O, Kijjanapanich V, Ruangyuttikarn W. Reduction of trihalomethane formation and detoxification of microcystins in tap water by ozonation. J Water Health. 2008;6(2):281–8.",,,,,False,
DOI0490,REF0509,Comparison of two validated gas-chromatographic methods for the determination of trihalomethanes in drinking water,"Tominaga M, Midio A. Comparison of two validated gas-chromatographic methods for the determination of trihalomethanes in drinking water. Brazilian J Pharm Sci. 2003;39(2):195–202.",,,,,False,
DOI0491,REF0510,Assessment on the trihalomethanes formation potential of Tan Hiep Water Treatment Plant,"Trang V, Phuong L, Dan N, Thanh B, Visvanathan C. Assessment on the trihalomethanes formation potential of Tan Hiep Water Treatment Plant. J Water Sustain. 2012;2(1):43–53.",10.5194/egusphere-egu24-10984,10.5194/egusphere-egu24-10984,original,https://doi.org/10.5194/egusphere-egu24-10984,True,
DOI0492,REF0511,SỬ DỤNG KỸ THUẬT KHÔNG GIAN HƠI KẾT HỢP GC-ECD (HS/GC/ECD) ĐỂ XÁC ĐNNH TRIHALOMETHANES TRONG NƯỚC MÁY TẠI THỪA THIÊN HUẾ [USING GC-ECD COMBINED SPACE TECHNIQUE (HS/GC/ECD) FOR CONFIRMING TRIHALOMETHANES IN TAKING WATER AT THUA THIEN HUE],"Tú’ N, Hien N. SỬ DỤNG KỸ THUẬT KHÔNG GIAN HƠI KẾT HỢP GC-ECD (HS/GC/ECD) ĐỂ XÁC ĐNNH TRIHALOMETHANES TRONG NƯỚC MÁY TẠI THỪA THIÊN HUẾ [USING GC-ECD COMBINED SPACE TECHNIQUE (HS/GC/ECD) FOR CONFIRMING TRIHALOMETHANES IN TAKING WATER AT THUA THIEN HUE]. TẠP CHÍ KHOA HỌC [Science Value]. 2009;(50):165–74.",,,,,False,
DOI0493,REF0512,"Determinación de trihalometanos en aguas de consumo humano por microextracción en fase sólida- cromatografía de gases en Pereira, Colombia","Vallejo Vargas OI, Beltrán L, Franco P, Montoya Navarrete CH, Alzate Rodríguez EJ, Reyes H. Determinación de trihalometanos en aguas de consumo humano por microextracción en fase sólida- cromatografía de gases en Pereira, Colombia. Rev Colomb Química. 2016;44(1):23–9.",10.15446/rev.colomb.quim.v44n1.54041,10.15446/rev.colomb.quim.v44n1.54041,original,https://doi.org/10.15446/rev.colomb.quim.v44n1.54041,True,
DOI0494,REF0513,"Risk assessment of trihalomethanes from tap water in Fortaleza, Brazil","Viana RB, Cavalcante RM, Braga FMG, et al. Risk assessment of trihalomethanes from tap water in Fortaleza, Brazil. Environ Monit Assess. 2009;151(1–4):317–25.",,,,,False,
DOI0495,REF0515,"Variation and relationship of THMs between tap water and finished water in Yancheng City, China","Wang Y, Zhu G, Engel B. Variation and relationship of THMs between tap water and finished water in Yancheng City, China. Environ Monit Assess. 2018;190(9):517.",,,,,False,
DOI0496,REF0516,"Removal of surrogates for natural organic matter andthe probability of finding trihalomethanes in the producedwater supply from small waterworks in Chiang Mai,Thailand","Wattanachira S, Musikavong C, Permsuk O, Pavasant P. Removal of surrogates for natural organic matter andthe probability of finding trihalomethanes in the producedwater supply from small waterworks in Chiang Mai,Thailand. Songklanakarin J Sci Technol. 2004;26(Suppl 1):25–35.",,,,,False,
DOI0497,REF0517,"Spatial and temporal evaluations of disinfection by-products in drinking water distribution systems in Beijing, China","Wei J, Ye B, Wang W, Yang L, Tao J, Hang Z. Spatial and temporal evaluations of disinfection by-products in drinking water distribution systems in Beijing, China. Sci Total Environ. 2010;408(20):4600–6.",10.1016/j.scitotenv.2010.06.053,10.1016/j.scitotenv.2010.06.053,original,https://doi.org/10.1016/j.scitotenv.2010.06.053,True,
DOI0498,REF0518,Occurrence of Disinfection By-products in Drinking Water Served by a Large Water Plant in Wuhan,"Xie S, Tan Y, Zhou W. Occurrence of Disinfection By-products in Drinking Water Served by a Large Water Plant in Wuhan. J Env Heal. 2010;27(1):5–7.",,,,,False,
DOI0499,REF0519,Formation and modeling of disinfection by-products in drinking water of six cities in China,"Ye B, Wang W, Yang L, Wei J, E X. Formation and modeling of disinfection by-products in drinking water of six cities in China. J Environ Monit. 2011;13(5):1271.",10.1039/c0em00795a,10.1039/c0em00795a,original,https://doi.org/10.1039/c0em00795a,True,
DOI0500,REF0521,Speciation and distribution of trihalomethanes in the drinking water of Hong Kong,Yu J. Speciation and distribution of trihalomethanes in the drinking water of Hong Kong. Environ Int. 1999;25(5):605–11.,,,,,False,
DOI0501,REF0522,"Studies on Contamination Levels of Chlorinated Trihalomethanes (Thms) Disinfection By-Products (Dbps) In A Community Drinking Water Supply In Hossana Town, Ethiopia","Zelew D, Esatu H, Gebrehiwot H. Studies on Contamination Levels of Chlorinated Trihalomethanes (Thms) Disinfection By-Products (Dbps) In A Community Drinking Water Supply In Hossana Town, Ethiopia. Int J Env Sci Nat Res. 2018;10(1).",10.1007/s13201-018-0771-1,10.1007/s13201-018-0771-1,original,https://doi.org/10.1007/s13201-018-0771-1,True,
DOI0502,REF0523,Estimating and comparing the cancer risks from THMs and low-level arsenic in drinking water based on disability-adjusted life years,"Zhang H, Chang S, Wang L, Wang W. Estimating and comparing the cancer risks from THMs and low-level arsenic in drinking water based on disability-adjusted life years. Water Res. 2018;145:83–93.",10.1016/j.watres.2018.08.012,10.1016/j.watres.2018.08.012,original,https://doi.org/10.1016/j.watres.2018.08.012,True,
DOI0503,REF0524,"Investigation of the content of trihalomethanes in drinking water in Nanjing, 2009-2013","Zhang J, Ge M, Li J, Chen C. Investigation of the content of trihalomethanes in drinking water in Nanjing, 2009-2013. Mod Prev Med. 2015;42(5):795–7.",,,,,False,
DOI0504,REF0525,"Determination of Trihalomethanes in Drinking Water from Beijing, People?s Republic of China","Zhao RS, Wang XT, Wei AX, Xu XB. Determination of Trihalomethanes in Drinking Water from Beijing, People?s Republic of China. Bull Environ Contam Toxicol. 2004;73(1).",10.1007/s00128-004-0401-5,10.1007/s00128-004-0401-5,original,https://doi.org/10.1007/s00128-004-0401-5,True,
DOI0505,REF0526,The concentrations of trihalomethanes in tap water in Wuxi City and their cancerigenic risks to adults,"Zhou W, Chen X, Huang C, Ding X. The concentrations of trihalomethanes in tap water in Wuxi City and their cancerigenic risks to adults. Pr Prev Med. 2015;22(5):550–2.",,,,,False,
DOI0506,REF0557,Available from: http://slideplayer.com/slide/4246604/,"Kovacs M, Ristoiu D, Haiduc I, Vancea S. Disinfection eficiency? Trihalomethanes formation after chlorination process [Power Point Presentation] [Internet]. Power Point Presentation. 2018. Available from: http://slideplayer.com/slide/4246604/",,,,,False,http://slideplayer.com/slide/4246604/
DOI0507,REF0564,The official website of eThekwini municipality,The official website of eThekwini municipality. Potable Water Quality [Internet]. Available from: http://www.durban.gov.za/City_Services/water_sanitation/Water_Quality/Pages/Potable_Water_Status.aspx,,,,,False,http://www.durban.gov.za/City_Services/water_sanitation/Water_Quality/Pages/Potable_Water_Status.aspx
DOI0508,REF0570,/2017 annual report [Internet],Magalies Water 2016/2017 annual report [Internet]. Available from: http://www.magalieswater.co.za/wp-content/uploads/2018/02/Annual-Report-1617.pdf,,,,,False,http://www.magalieswater.co.za/wp-content/uploads/2018/02/Annual-Report-1617.pdf
DOI0509,REF0575,Available from: http://www.ppwsa.com.kh/Administration/downloads/system/water-quality/CocaCola_Water_Analysis_2013.pdf,PPWSA. (Phnom Penh Water Supply Authority). Asia Pacific Technical Centre [Internet]. 2013. Available from: http://www.ppwsa.com.kh/Administration/downloads/system/water-quality/CocaCola_Water_Analysis_2013.pdf,,,,,False,http://www.ppwsa.com.kh/Administration/downloads/system/water-quality/CocaCola_Water_Analysis_2013.pdf
DOI0510,REF0594,Available from: https://f1000research.com/slides/7-652,"Arnold M, Imran A, Liesner F, Godfrey A, Nelson A. Are there any health hazards from disinfection by-products in humanitarian water? Findings from an MSF water treatment plant - Palorinya, Uganda [Internet]. MSF Scientific Days. 2018. Available from: https://f1000research.com/slides/7-652",,,,,False,https://f1000research.com/slides/7-652
DOI0511,REF0605,Available from: https://repositorio.unb.br/handle/10482/3636,Leão V. Água tratada: formação de trialometanos pelo uso do cloro e os riscos potenciais à saúde pública em cidades da mesorregião do leste rondoniense. Dissertação (Mestrado em Ciências da Saúde)-Universidade de Brasília [Internet]. Brasília; 2008. Available from: https://repositorio.unb.br/handle/10482/3636,,,,,False,https://repositorio.unb.br/handle/10482/3636
DOI0512,REF0606,Available from: https://resource.capetown.gov.za/documentcentre/Documents/City research reports and review/Analytical Drinking Water Data 1 July 2015 to 30 June 2016.pdf,Gov CT. ANALYTICAL DATA AND APPROXIMATE DISTRIBUTION FOR CAPE TOWN DRINKING WATER Sample period: 1 July 2015 to 30 June 201 [Internet]. 2016. Available from: https://resource.capetown.gov.za/documentcentre/Documents/City research reports and review/Analytical Drinking Water Data 1 July 2015 to 30 June 2016.pdf,,,,,False,https://resource.capetown.gov.za/documentcentre/Documents/City
DOI0513,REF0608,Available from: https://slidetodoc.com/water-quality-and-health-albanian-case-tania-floqi/,Floqi T. Water quality and health - Albanian case [Internet]. Water Quality Control. From concept to action. 2007. Available from: https://slidetodoc.com/water-quality-and-health-albanian-case-tania-floqi/,,,,,False,https://slidetodoc.com/water-quality-and-health-albanian-case-tania-floqi/
DOI0514,REF0640,online report (https://www.randwater.co.za/),online report (https://www.randwater.co.za/),,,,,False,https://www.randwater.co.za/
DOI0515,REF0644,Determinação simultânea de trialometanos e agrotóxicos em água por cromatografia gasosa,"Carlos EA, Neves AA, Reis C, Queiroz MELR de. Determinação simultânea de trialometanos e agrotóxicos em água por cromatografia gasosa. Quim Nova. 2011;34(2):272–8. https://www.scielo.br/j/qn/a/DMHRNdtd7bRXhTgPGwzdKjM/",10.1590/s0100-40422011000200019,10.1590/s0100-40422011000200019,original,https://doi.org/10.1590/s0100-40422011000200019,True,https://www.scielo.br/j/qn/a/DMHRNdtd7bRXhTgPGwzdKjM/
DOI0516,REF0645,online annual report (https://www.turkiye.gov.tr/istanbul-su-ve-kanalizasyon-idaresi),online annual report (https://www.turkiye.gov.tr/istanbul-su-ve-kanalizasyon-idaresi),,,,,False,https://www.turkiye.gov.tr/istanbul-su-ve-kanalizasyon-idaresi
DOI0673,REF0444,Water Research 2023 - THM global assessment,Evlampidou et al. 2020 (acknowledgements),,,,,False,
DOI0674,REF0445,Water Research 2023 - THM global assessment,Evlampidou et al. 2020 (acknowledgments),,,,,False,
DOI0675,REF0446,Water Research 2023 - THM global assessment,Evlampidou et al. 2020 (co-author),,,,,False,
DOI0676,REF0447,Water Research 2023 - THM global assessment,Evlampidou et al. 2020 (suppl. information),,,,,False,
DOI0677,REF0478,NB EAS 12:2000 Drinking (potable) water –specification (Eau potable- specification),NB EAS 12:2000 Drinking (potable) water –specification (Eau potable- specification),,,,,False,
DOI0678,REF0492,Present study (acknowledgements),Present study (acknowledgements),,,,,False,
DOI0679,REF0493,Present study (co-author),Present study (co-author),,,,,False,
DOI0680,REF0514,"Fiji National Drinking Water Quality Standards 2011 ((FNDWQS), under Ministry of Health)","Fiji National Drinking Water Quality Standards 2011 ((FNDWQS), under Ministry of Health)",,,,,False,
DOI0681,REF0520,"Yemen Quality Standards (2000). Yemen Drinking Water Supply. Water Quality Control, Yemen","Yemen Quality Standards (2000). Yemen Drinking Water Supply. Water Quality Control, Yemen",,,,,False,
DOI0682,REF0527,"[NC 207: 2014 Standard for water intended for human consumption] ""NC 207: 2014 Norme pour l’eau destinée à la consommation humaine"" (Agence Nationale des Normes et Qualité, Yaoundé)","[NC 207: 2014 Standard for water intended for human consumption] ""NC 207: 2014 Norme pour l’eau destinée à la consommation humaine"" (Agence Nationale des Normes et Qualité, Yaoundé)",10.17184/eac.7047,10.17184/eac.7047,original,https://doi.org/10.17184/eac.7047,True,
DOI0683,REF0528,[REPUBLIC OF HONDURAS MINISTRY OF HEALTH - Technical Standard for Water Quality 1995] REPÚBLICA DE HONDURAS MINISTERIO DE SALUD - Norma Técnica para la calidad del Agua 1995,https://tinyurl.com/ynb35rrs,,,,,False,http://aguasdesiguatepeque.com/Imagenes/Archivos%20PDF/Norma%20Tecnica%20calidad%20del%20agua%20potable.pdf; https://tinyurl.com/ynb35rrs
DOI0684,REF0529,Syrian Arab Republic - Drinking Water Quality Standards 1994,http://applications.emro.who.int/dsaf/dsa1183.pdf,,,,,False,http://applications.emro.who.int/dsaf/dsa1183.pdf
DOI0685,REF0530,Indian Standard 10500: 2012 DRINKING WATER — SPECIFICATION (Second Revision). Amendment No.1 June 2015,https://tinyurl.com/mrx9267r,,,,,False,http://cgwb.gov.in/Documents/WQ-standards.pdf; https://tinyurl.com/mrx9267r
DOI0686,REF0531,Drinking Water Directive (Council Directive 98/83/EC of 3 November 1998 on the quality of water intended for human consumption).,https://tinyurl.com/5t4wvbpf | https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32020L2184&from=EN,,,,,False,http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:31998L0083&from=EN; https://tinyurl.com/5t4wvbpf; https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32020L2184&from=EN
DOI0687,REF0532,"[Regulation No. 379 date 25.5.2016 approving the regulation on the quality of drinking water] ""VENDIM Nr. 379, datë 25.5.2016 PËR MIRATIMIN E RREGULLORES “CILËSIA E UJIT TË PIJSHËM”""",https://tinyurl.com/yuwucjes,,,,,False,http://extwprlegs1.fao.org/docs/pdf/alb163693.pdf; https://tinyurl.com/yuwucjes
DOI0688,REF0533,"[Presidential Decree No. 261/11 of 6 October. Regulation on Water Quality] ""Decreto presidential n 261/11 de 6 de Outubro. Regulamento Sobre a Qualidade da Água""",https://tinyurl.com/p2hkmbk5,,,,,False,http://extwprlegs1.fao.org/docs/pdf/ang119447.pdf; https://tinyurl.com/p2hkmbk5
DOI0689,REF0534,"[24 JANUARY 2002. - Decree of the Government of the Brussels-Capital Region concerning the quality of water distributed by network]. ""24 JANVIER 2002. - Arrêté du Gouvernement de la Région de Bruxelles-Capitale relatif à la qualité de l'eau distribuée par réseau"" ""Le décret du 12.12.2002 (MB 14.01.2003 – err 20.05.2003) – relatif à la qualité de l’eau destinée à la consommation humaine."" ""Het besluit van de Vlaamse regering van 13 december 2002 houdende reglementeringen inzake de kwaliteit en levering van water bestemd voor menselijke consumptie""",https://tinyurl.com/muau8mck | https://etaamb.openjustice.be/fr/arrete-du-gouvernement-de-la-region-de-bruxellescapit_n2017031548.html,,,,,False,http://extwprlegs1.fao.org/docs/pdf/bel32578.pdf; https://tinyurl.com/muau8mck; https://etaamb.openjustice.be/fr/arrete-du-gouvernement-de-la-region-de-bruxellescapit_n2017031548.html
DOI0690,REF0535,"[Regulation amending the Regulation No. 9 on the quality of water intended for drinking and household purposes.]. ""Наредба за изменение и допълнение на Наредба No 9 от 2001 г. за качеството на водата, предназначена за питейно-битови цели""",https://tinyurl.com/yp27ttdw | http://extwprlegs1.fao.org/docs/pdf/bul33621.pdf,,,,,False,http://extwprlegs1.fao.org/docs/pdf/bul180911.pdf; https://tinyurl.com/yp27ttdw; http://extwprlegs1.fao.org/docs/pdf/bul33621.pdf
DOI0691,REF0536,"[Regulation on the parameters of assessment and methods of analysis of water for human consumption] 2013 ""PRAVILNIK O PARAMETRIMA SUKLADNOSTI I METODAMA ANALIZE VODE ZA LJUDSKU POTROŠNJU""",https://tinyurl.com/y88bmts6 | https://narodne-novine.nn.hr/clanci/sluzbeni/full/2008_04_47_1593.html,,,,,False,http://extwprlegs1.fao.org/docs/pdf/cro139920.pdf; https://tinyurl.com/y88bmts6; https://narodne-novine.nn.hr/clanci/sluzbeni/full/2008_04_47_1593.html
DOI0692,REF0537,"[Collection of Laws of the Czech Republic Regulation No. 83/2014 Coll. Decree amending Decree No 252/2004 Coll. laying down the sanitary requirements for drinking and hot water and the frequency and scope of inspection of drinking water, as amended by subsequent regulations] ""Sbírka zákonů ČR Předpis č. 83/2014 Sb. Vyhláška, kterou se mění vyhláška č. 252/2004 Sb., kterou se stanoví hygienické požadavky na pitnou a teplou vodu ačetnost a rozsah kontroly pitné vody, ve znění pozdějších předpisů""",https://tinyurl.com/3n4j65hk,,,,,False,http://extwprlegs1.fao.org/docs/pdf/cze141277.pdf; https://tinyurl.com/3n4j65hk
DOI0693,REF0538,"[Royal Decree No 1310 of 25/11/2015. Order on water quality and monitoring of water supply plants] ""BEK nr 1310 af 25/11/2015. Bekendtgørelse om vandkvalitet og tilsyn med vandforsyningsanlæg""",https://tinyurl.com/2p97t55w,,,,,False,http://extwprlegs1.fao.org/docs/pdf/den150549.pdf; https://tinyurl.com/2p97t55w
DOI0694,REF0539,"[Resolution n°458 of 2007 defining the maximum limits and necessary requirements for drinking water and its domestic use] ""قرار رقم ٤٥٨ لسنة ٢٠٠٧ بشأن الحدود القصوى للمعايير والمواصفات الواجب توافرها في المياه الصالحة للشرب والإستخدام المنزلي""",https://tinyurl.com/ye22sadb,,,,,False,http://extwprlegs1.fao.org/docs/pdf/egy83626.pdf; https://tinyurl.com/ye22sadb
DOI0695,REF0540,"[Agreement No. 1,284 - NSO 13.07.01: 04 on drinking water (Update).] Acuerdo Nº1284 Norma Salvadoreña Obligatoria: Agua. Agua Potable (primera actualización) NSO 13.07.01:04",https://tinyurl.com/skbraf74 | http://extwprlegs1.fao.org/docs/pdf/els14859.pdf | http://usam.salud.gob.sv/archivos/pdf/normas/NORMA_AGUA_ENVASADA08.pdf,,,,,False,http://extwprlegs1.fao.org/docs/pdf/els63117.pdf; https://tinyurl.com/skbraf74; http://extwprlegs1.fao.org/docs/pdf/els14859.pdf; http://usam.salud.gob.sv/archivos/pdf/normas/NORMA_AGUA_ENVASADA08.pdf
DOI0696,REF0541,"Mandatory Harmlessness and Quality Requirements for Drinking Water, and the Procedures for Monitoring and Control Thereof 14 November 2017",https://tinyurl.com/5n8c699w,,,,,False,http://extwprlegs1.fao.org/docs/pdf/lat182092.pdf; https://tinyurl.com/5n8c699w
DOI0697,REF0542,"[DECREE No. 2003-941 relating to water monitoring, control of water intended for human consumption and priorities for access to water resources] DECRET N° 2003- 941, relatif à la surveillance de l’eau, au contrôle des eaux destinées à la consommation humaine et aux priorités d’accès à la ressource en eau",https://tinyurl.com/y5rvvu8v,,,,,False,http://extwprlegs1.fao.org/docs/pdf/mad92366.pdf; https://tinyurl.com/y5rvvu8v
DOI0698,REF0543,"LN299 of 2017 Quality of water intended for human consumption (amendment) Regulations, 2017)",https://tinyurl.com/z8mmuhfz,,,,,False,http://extwprlegs1.fao.org/docs/pdf/mlt172288.pdf; https://tinyurl.com/z8mmuhfz
DOI0699,REF0544,"[Order No. 141/MSP/LCE/DGSPIDS of September 27, 2004 setting drinking water potability standards] Arrete No 141/MSP/LCE/DGSPIDS du 27 septembre 2004 fixant les normes de potabilite de I'eau de boisson.",https://tinyurl.com/22k4zd9m,,,,,False,http://extwprlegs1.fao.org/docs/pdf/ner95228.pdf; https://tinyurl.com/22k4zd9m
DOI0700,REF0545,"[Collection of laws no. 496/2010 which amends the regulation of the Government of the Slovak Republic no. 354/2006 Coll., establishing requirements for water int+E108ended for human consumption and quality control of water intended for human consumption] Zbierka zákonov č. 496/2010 ktorým sa mení a dopĺňa nariadenie vlády Slovenskej republiky č. 354/2006 Z. z., ktorým sa ustanovujú požiadavky na vodu určenú na ľudskú spotrebu a kontrolu kvality vody určenej na ľudskú spotrebu",https://tinyurl.com/255eea2j,,,,,False,http://extwprlegs1.fao.org/docs/pdf/slo124701.pdf; https://tinyurl.com/255eea2j
DOI0701,REF0546,Uganda Standard US EAS 12:2014 Drinking (potable) water - Specification,https://tinyurl.com/2trjhwpx,,,,,False,http://extwprlegs1.fao.org/docs/pdf/uga205721.pdf; https://tinyurl.com/2trjhwpx
DOI0702,REF0547,"[Resolution 2115 of 2007] ""Resolucion 2115 de 2007""",https://tinyurl.com/y6f34x98 | https://alquimdecim.files.wordpress.com/2013/10/normas_oficiales_para_la_calidad_del_agua_colombia.pdf,,,,,False,http://extwprlegs1.fao.org/docs/texts/col75480.doc; https://tinyurl.com/y6f34x98; https://alquimdecim.files.wordpress.com/2013/10/normas_oficiales_para_la_calidad_del_agua_colombia.pdf
DOI0703,REF0548,"[Regulation No. 82 of the Minister of Social Affairs of 31 July 2001 (RTL 2001, 100, 1369) Amendment No. 97 of 14.12.2009 entered into force 1.01.2010] Joogivee kvaliteedi- ja kontrollinõuded ning analüüsimeetodid. Vastu võetud 31.07.2001 nr 82. Avaldamismärge: RTL 2009, 99, 1482 Sotsiaalministri määruste muutmine seoses Terviseameti moodustamisega. Vastu võetud 14.12.2009 nr 97",https://tinyurl.com/nhdeb8xf | https://www.riigiteataja.ee/akt/27212 | https://www.riigiteataja.ee/akt/13245254,,,,,False,http://extwprlegs1.fao.org/docs/texts/est98585E.doc; https://tinyurl.com/nhdeb8xf; https://www.riigiteataja.ee/akt/27212; https://www.riigiteataja.ee/akt/13245254
DOI0704,REF0549,[Governmental Decree No. 201 of 2001 (X.25.) Korm. on quality standards for potable water and on rules of quality control.] 201/2001. (X. 25.) Korm. Rendelet az ivóvíz minőségi követelményeiről és az ellenőrzés rendjéről,https://tinyurl.com/yc4ckdh2,,,,,False,http://extwprlegs1.fao.org/docs/texts/hun97809.doc; https://tinyurl.com/yc4ckdh2
DOI0705,REF0550,"[MNS 0900:2005 Drinking water. Hygienic requirements and their control] MNS 0900:2005 Ундны ус. Эрүүл ахуйн шаардлага, түүнд тавих хяналт",https://tinyurl.com/573kedeh,,,,,False,http://greenassessment.mn/upload/files/20051208_MNS_0900_2005_%D0%A5%D2%AF%D1%80%D1%8D%D1%8D%D0%BB%D1%8D%D0%BD_%D0%B1%D1%83%D0%B9_%D0%BE%D1%80%D1%87%D0%B8%D0%BD._%D0%AD%D1%80%D2%AF%D2%AF%D0%BB_%D0%BC%D1%8D%D0%BD%D0%B4%D0%B8%D0%B9%D0%B3_%D1%85%D0%B0%D0%BC%D0%B3%D0%B0%D0%B0%D0%BB%D0%B0%D1%85_._%D0%90%D1%8E%D1%83%D0%BB%D0%B3%D2%AF%D0%B9_%D0%B1%D0%B0%D0%B9%D0%B4%D0%B0%D0%BB_._%D0%A3%D0%BD%D0%B4%D0%BD%D1%8B_%D1%83%D1%81_.pdf; https://tinyurl.com/573kedeh
DOI0706,REF0551,Performance indicators for water supply and sanitation service in the republic of Tajikistan: Regulatory and Statutory Requirements. Reference Guide.2017,https://tinyurl.com/54yy7uty | http://www.tajwss.tj/new/images/dwlaw.pdf,,,,,False,http://istemol.tj/wp-content/uploads/2020/03/FINAL_SPI_-eng_edit-Oct-6_MB-edit.pdf; https://tinyurl.com/54yy7uty; http://www.tajwss.tj/new/images/dwlaw.pdf
DOI0707,REF0552,Règlement grand-ducal du 7 octobre 2002 relatif à la qualité des eaux destinées à la consommation humaine.,https://tinyurl.com/32erkt9c,,,,,False,http://legilux.public.lu/eli/etat/leg/rgd/2002/10/07/n1/jo; https://tinyurl.com/32erkt9c
DOI0708,REF0553,"Drinking-Water Standard IQS: 417, 2001, “Iraqi Criteria and Standards for drinking water, chemical limits,” 2nd update 2009 for chemical and physical limits, 2009.",http://open_jicareport.jica.go.jp/pdf/257895.pdf,,,,,False,http://open_jicareport.jica.go.jp/pdf/257895.pdf
DOI0709,REF0554,Cambodian National Drinking Water Quality Standards. Ministry of Industry Mines And Energy,https://tinyurl.com/nhs9yzan,,,,,False,http://rdic.org/wp-content/uploads/2014/12/MIME-Drinking-Water-Quality-Standards-2004-en.pdf; https://tinyurl.com/nhs9yzan
DOI0710,REF0555,"[Decree 42-05 Establishes the Regulation of Water for Human Consumption, State Secretariat of Public Health and Social Assistance (SESPAS) 2005.] ""Decreto 42-05 Establece el Reglamento de Aguas Consumo Humano, Secretaría de Estado de Salud Pública y Asistencia Social (SESPAS) 2005""",https://tinyurl.com/vznrp9vc,,,,,False,http://repositorio.msp.gob.do/handle/123456789/1187; https://tinyurl.com/vznrp9vc
DOI0711,REF0556,"[ARGENTINE FOOD CODE Joint Resolution 68/2007 and 196/2007 Amendment.] ""CODIGO ALIMENTARIO ARGENTINO Resolución Conjunta 68/2007 y 196/2007 Modificación.""",https://tinyurl.com/26wh3w9f,,,,,False,http://servicios.infoleg.gob.ar/infolegInternet/anexos/125000-129999/128630/norma.htm; https://tinyurl.com/26wh3w9f
DOI0712,REF0558,SLS 21:2010 Water Quality _ Specification for drinking water,https://tinyurl.com/2p9ph4v3 | http://interaide.org/watsan/sl/wp-content/uploads/2015/07/National-WASH-Policy-Final-2010.pdf,,,,,False,http://slsb.gov.sl/index.php/catalogue; https://tinyurl.com/2p9ph4v3; http://interaide.org/watsan/sl/wp-content/uploads/2015/07/National-WASH-Policy-Final-2010.pdf
